Query number,doc_number
4188,299875
4188,315819
4188,250656
4188,6443
4188,321519
4188,376647
4189,221956
4189,87592
4189,443906
4189,304465
4189,345802
4189,457713
4189,385310
4189,476337
4189,38761
4189,202404
4190,329695
4190,378804
4190,329263
4190,211029
4190,101173
4190,151096
4190,104117
4190,199770
4190,421733
4190,30436
4191,75830
4191,383026
4191,213818
4191,147102
4191,350881
4191,278327
4191,284356
4191,60917
4191,254392
4191,22451
4192,262384
4192,106147
4192,11933
4192,168240
4192,259288
4192,428324
4192,176032
4192,8754
4192,188932
4192,126777
4193,465924
4193,48347
4193,223645
4193,10053
4193,311765
4193,430348
4193,56190
4193,336180
4193,299882
4193,87884
4194,436777
4194,38126
4194,404705
4194,419522
4194,244481
4194,351458
4194,400086
4194,202954
4194,227700
4194,122515
4195,119202
4195,188991
4195,136431
4195,166647
4195,134622
4195,305158
4195,330990
4195,20827
4195,314478
4195,468591
4196,166789
4196,298313
4196,321323
4196,306927
4196,40136
4196,366838
4196,384502
4196,246063
4196,415076
4196,433267
4197,334657
4197,424894
4197,254064
4197,349118
4197,375434
4197,137209
4197,319125
4197,500472
4197,292142
4197,251011
4198,263680
4198,428423
4198,182148
4198,23322
4198,269661
4198,362950
4198,472406
4198,199149
4198,268115
4198,371272
4199,343719
4199,447439
4199,47349
4199,326008
4199,99695
4199,75921
4199,481922
4199,132866
4199,65687
4199,146531
4200,242345
4200,195631
4200,268403
4200,367272
4200,427251
4200,337526
4200,482289
4200,353099
4200,43344
4200,211728
4201,468435
4201,370038
4201,202334
4201,77861
4201,119400
4201,387694
4201,235531
4201,14490
4201,265008
4201,79322
4202,305358
4202,246403
4202,332526
4202,425304
4202,315113
4202,312509
4202,106968
4202,307175
4202,442965
4202,373313
4203,442206
4203,342209
4203,334214
4203,133469
4203,478636
4203,436957
4203,58711
4203,388330
4203,51491
4203,185436
4204,340253
4204,51828
4204,420607
4204,365005
4204,148758
4204,283579
4204,406916
4204,382014
4204,157401
4204,289249
4205,49432
4205,15051
4205,389519
4205,448639
4205,276653
4205,247568
4205,250462
4205,281984
4205,147927
4205,101542
4206,273501
4206,275650
4206,298321
4206,265353
4206,86935
4206,257159
4206,41350
4206,146229
4206,56232
4206,171659
4207,417799
4207,296474
4207,69199
4207,198018
4207,208858
4207,357462
4207,208812
4207,42860
4207,99221
4207,384248
4208,416544
4208,487958
4208,446190
4208,373497
4208,345715
4208,397444
4208,356323
4208,160583
4208,360665
4208,71352
4209,447334
4209,250711
4209,391785
4209,475795
4209,91041
4209,213650
4209,119987
4209,19896
4209,408274
4209,380056
4210,424473
4210,326916
4210,195038
4210,23845
4210,140464
4210,423379
4210,466997
4210,476326
4210,478016
4210,282961
4211,432112
4211,314254
4211,335461
4211,196338
4211,110305
4211,30293
4211,83835
4211,496310
4211,368446
4211,451403
4212,415065
4212,315188
4212,23247
4212,63240
4212,183292
4212,22293
4212,481780
4212,21493
4212,121116
4212,341356
4213,460812
4213,337865
4213,213149
4213,472741
4213,42672
4213,89453
4213,278480
4213,295316
4213,138406
4213,428393
4214,330396
4214,493609
4214,177867
4214,315442
4214,417585
4214,119029
4214,76073
4214,235859
4214,85768
4214,105189
4215,348479
4215,150476
4215,187510
4215,490656
4215,13690
4215,108072
4215,356706
4215,236352
4215,56007
4215,408686
4216,33049
4216,448386
4216,189703
4216,91881
4216,110208
4216,130428
4216,437035
4216,495376
4216,387177
4216,365628
4217,489532
4217,186107
4217,195592
4217,320144
4217,148691
4217,179866
4217,430997
4217,106483
4217,482024
4217,99301
4218,167646
4218,447307
4218,57094
4218,358074
4218,493147
4218,342489
4218,144471
4218,47668
4218,498379
4218,475740
4219,326163
4219,360598
4219,18387
4219,207167
4219,324082
4219,454612
4219,207013
4219,74808
4219,72984
4219,329090
4220,190528
4220,453248
4220,146590
4220,467308
4220,461260
4220,70222
4220,401893
4220,472453
4220,34011
4220,49529
4221,31936
4221,175013
4221,424093
4221,182822
4221,232832
4221,375573
4221,462585
4221,333700
4221,323000
4221,180900
4222,362478
4222,172071
4222,128949
4222,81692
4222,36630
4222,63411
4222,157459
4222,347982
4222,339885
4222,217578
4223,270358
4223,170829
4223,297421
4223,256228
4223,364679
4223,402203
4223,429181
4223,284510
4223,496356
4223,86104
4224,348280
4224,233421
4224,17506
4224,211188
4224,110109
4224,128980
4224,3983
4224,440339
4224,338603
4224,274566
4225,84694
4225,412040
4225,190417
4225,383388
4225,137982
4225,445500
4225,171433
4225,197804
4225,22333
4225,212140
4226,28213
4226,286029
4226,284971
4226,312032
4226,102960
4226,383847
4226,26192
4226,106942
4226,290625
4226,112801
4227,40202
4227,87846
4227,28313
4227,113722
4227,469196
4227,458597
4227,114333
4227,38776
4227,318225
4227,388586
4228,148879
4228,196791
4228,426909
4228,457351
4228,488738
4228,346960
4228,151217
4228,142887
4228,334676
4228,34433
4229,328283
4229,459901
4229,225398
4229,301676
4229,90953
4229,162178
4229,185557
4229,264165
4229,338125
4229,175905
4230,486120
4230,418410
4230,247291
4230,89662
4230,444115
4230,177088
4230,266062
4230,387508
4230,84982
4230,3735
4231,308035
4231,227714
4231,136585
4231,154579
4231,383823
4231,253987
4231,380516
4231,425501
4231,187242
4231,421721
4232,235595
4232,477477
4232,129059
4232,394799
4232,365844
4232,489138
4232,459512
4232,257238
4232,138088
4232,385637
4233,162411
4233,302422
4233,173425
4233,93645
4233,291937
4233,2314
4233,121975
4233,223424
4233,239536
4233,475117
4234,365839
4234,216661
4234,337241
4234,325033
4234,500804
4234,352346
4234,221620
4234,185747
4234,39755
4234,438788
4235,63190
4235,382987
4235,271270
4235,370311
4235,343860
4235,373580
4235,233550
4235,424359
4235,246535
4235,60751
4236,137616
4236,330489
4236,187646
4236,198300
4236,232675
4236,443958
4236,463030
4236,371857
4236,212170
4236,30084
4237,104632
4237,318207
4237,199758
4237,336926
4237,228498
4237,103936
4237,330540
4237,213843
4237,406163
4237,30089
4238,390384
4238,65417
4238,444250
4238,387246
4238,481977
4238,80605
4238,112482
4238,235677
4238,379209
4238,264299
4239,396730
4239,253109
4239,458965
4239,499319
4239,154145
4239,3286
4239,245463
4239,226721
4239,249853
4239,210808
4240,171111
4240,138610
4240,157970
4240,164724
4240,139437
4240,390272
4240,32764
4240,142394
4240,453031
4240,480080
4241,266926
4241,436162
4241,311283
4241,382714
4241,307175
4241,369691
4241,4905
4241,221730
4241,316175
4241,489280
4242,88364
4242,447981
4242,296707
4242,104966
4242,131288
4242,180978
4242,405977
4242,275130
4242,96906
4242,118203
4243,469056
4243,328178
4243,25915
4243,23051
4243,492428
4243,19418
4243,25870
4243,119152
4243,493177
4243,134558
4244,424618
4244,311574
4244,18908
4244,272166
4244,167655
4244,429343
4244,97217
4244,427960
4244,339460
4244,356495
4245,183947
4245,196787
4245,142514
4245,360889
4245,203525
4245,247371
4245,411188
4245,487724
4245,32381
4245,325765
4246,57326
4246,259814
4246,459816
4246,136735
4246,407799
4246,282036
4246,7739
4246,129393
4246,378385
4246,334390
4247,61520
4247,388545
4247,139929
4247,414551
4247,443964
4247,274766
4247,108176
4247,491307
4247,301691
4247,76129
4248,153424
4248,487049
4248,450076
4248,58498
4248,500922
4248,279682
4248,368509
4248,483237
4248,341957
4248,240710
4249,329087
4249,277486
4249,259479
4249,357404
4249,238768
4249,307011
4249,120762
4249,273630
4249,267527
4249,403416
4250,171296
4250,434336
4250,468864
4250,9509
4250,350639
4250,450854
4250,410202
4250,499325
4250,328481
4250,53426
4251,231955
4251,127896
4251,245359
4251,43527
4251,483555
4251,433876
4251,137448
4251,56827
4251,52937
4251,103897
4252,342298
4252,10726
4252,247419
4252,56487
4252,112179
4252,33559
4252,398201
4252,131578
4252,204265
4252,299583
4253,342668
4253,91045
4253,315858
4253,389290
4253,77870
4253,259850
4253,140776
4253,73136
4253,122988
4253,258799
4254,177974
4254,144387
4254,461406
4254,358397
4254,206348
4254,398915
4254,104771
4254,13994
4254,133125
4254,351250
4255,262579
4255,994
4255,49546
4255,101845
4255,405455
4255,483252
4255,274368
4255,42966
4255,1929
4255,462484
4256,347638
4256,316700
4256,334322
4256,474143
4256,401955
4256,351864
4256,322063
4256,102148
4256,113051
4256,88967
4257,113403
4257,281668
4257,368712
4257,241223
4257,46804
4257,278298
4257,211143
4257,33911
4257,497382
4257,66778
4258,361632
4258,258266
4258,104769
4258,426614
4258,32688
4258,430723
4258,156190
4258,65932
4258,377121
4258,257469
4259,389413
4259,339047
4259,291709
4259,38877
4259,2695
4259,22797
4259,498056
4259,5524
4259,253715
4259,386230
4260,318309
4260,118122
4260,9476
4260,190294
4260,137304
4260,424026
4260,469855
4260,475023
4260,366158
4260,185007
4261,24804
4261,71071
4261,380773
4261,448858
4261,402907
4261,394898
4261,404541
4261,94038
4261,442822
4261,402277
4262,427638
4262,46846
4262,118556
4262,414378
4262,20416
4262,198411
4262,140267
4262,339641
4262,245256
4262,350745
4263,222773
4263,372383
4263,143277
4263,311709
4263,50544
4263,127621
4263,304074
4263,416188
4263,401658
4263,229191
4264,305656
4264,253460
4264,150303
4264,156127
4264,395007
4264,279042
4264,251271
4264,479642
4264,15703
4264,128041
4265,439322
4265,48417
4265,171399
4265,341641
4265,108812
4265,8550
4265,24871
4265,383525
4265,416843
4265,466914
4266,304754
4266,233161
4266,470416
4266,20112
4266,242336
4266,47591
4266,75798
4266,318107
4266,13363
4266,297192
4267,182301
4267,168019
4267,272152
4267,306397
4267,256980
4267,428686
4267,385477
4267,223995
4267,94122
4267,83096
4268,164114
4268,34254
4268,267941
4268,259056
4268,129807
4268,284356
4268,232131
4268,191408
4268,39592
4268,28598
4269,407761
4269,40571
4269,267496
4269,479178
4269,235802
4269,273856
4269,220132
4269,473642
4269,356396
4269,277503
4270,169756
4270,421618
4270,477239
4270,424971
4270,190495
4270,429063
4270,433391
4270,403220
4270,335784
4270,426674
4271,294320
4271,432001
4271,449440
4271,36281
4271,140952
4271,117292
4271,318781
4271,379614
4271,219994
4271,445385
4272,2584
4272,284997
4272,342498
4272,466482
4272,310754
4272,218826
4272,441927
4272,173816
4272,42562
4272,93028
4273,489353
4273,78188
4273,413910
4273,41242
4273,484093
4273,31715
4273,489013
4273,373327
4273,404544
4273,45410
4274,140129
4274,258221
4274,444819
4274,416509
4274,443468
4274,129103
4274,55325
4274,400704
4274,339991
4274,158171
4275,143264
4275,262794
4275,124594
4275,396758
4275,11902
4275,43725
4275,448616
4275,165016
4275,77135
4275,102574
4276,28155
4276,444957
4276,461837
4276,118458
4276,280290
4276,33296
4276,129356
4276,314326
4276,27958
4276,489839
4277,30583
4277,29169
4277,214719
4277,179258
4277,378521
4277,469984
4277,59245
4277,276131
4277,135741
4277,483463
4278,453233
4278,439630
4278,97630
4278,289474
4278,231570
4278,86851
4278,431096
4278,483926
4278,315269
4278,425847
4279,387585
4279,13486
4279,326323
4279,149729
4279,91881
4279,495376
4279,183096
4279,50622
4279,152053
4279,82103
4280,115229
4280,215840
4280,422646
4280,383623
4280,39682
4280,348288
4280,199923
4280,478898
4280,44752
4280,434798
4281,240593
4281,28830
4281,92411
4281,147087
4281,326861
4281,346447
4281,36049
4281,249316
4281,141280
4281,295724
4282,463266
4282,219161
4282,172502
4282,216392
4282,10775
4282,289393
4282,177416
4282,4374
4282,313367
4282,209052
4283,110722
4283,359896
4283,314433
4283,100855
4283,398557
4283,277138
4283,470660
4283,480899
4283,10183
4283,194714
4284,91326
4284,67207
4284,100276
4284,463728
4284,40233
4284,202344
4284,59434
4284,263028
4284,323575
4284,402171
4285,346512
4285,245020
4285,106751
4285,337131
4285,249814
4285,46612
4285,371320
4285,444870
4285,366161
4285,205660
4286,479462
4286,179461
4286,340498
4286,429935
4286,98664
4286,328319
4286,340048
4286,69423
4286,39591
4286,342148
4287,470448
4287,14700
4287,319199
4287,207990
4287,196319
4287,11530
4287,129882
4287,402720
4287,297590
4287,312272
4288,218400
4288,25159
4288,421418
4288,316342
4288,460882
4288,387094
4288,298650
4288,66712
4288,391103
4288,194475
4289,353710
4289,78226
4289,85353
4289,10820
4289,73670
4289,180618
4289,338272
4289,340937
4289,2331
4289,242044
4290,316401
4290,307804
4290,96758
4290,402142
4290,472292
4290,498850
4290,163816
4290,1864
4290,113663
4290,68107
4291,131534
4291,333899
4291,393092
4291,257123
4291,418304
4291,406743
4291,345184
4291,342723
4291,124002
4291,989
4292,72261
4292,149037
4292,329094
4292,109516
4292,497130
4292,136867
4292,478479
4292,85885
4292,434178
4292,97537
4293,133204
4293,211963
4293,448531
4293,379100
4293,376807
4293,86358
4293,273207
4293,404648
4293,436510
4293,175868
4294,209501
4294,460293
4294,383569
4294,392235
4294,271148
4294,240752
4294,482077
4294,404312
4294,180488
4294,83870
4295,194115
4295,364887
4295,243972
4295,144915
4295,18474
4295,284168
4295,125649
4295,394729
4295,163368
4295,71476
4296,365072
4296,225337
4296,197196
4296,139057
4296,102030
4296,478006
4296,465087
4296,203046
4296,288048
4296,12877
4297,436089
4297,105132
4297,368358
4297,253169
4297,200664
4297,218302
4297,131196
4297,130636
4297,204081
4297,324055
4298,50388
4298,128440
4298,325394
4298,228340
4298,252630
4298,356162
4298,208262
4298,416178
4298,387941
4298,207542
4299,159905
4299,227324
4299,28434
4299,226992
4299,304394
4299,444211
4299,31362
4299,275196
4299,347179
4299,495494
4300,342140
4300,89409
4300,98024
4300,159957
4300,65348
4300,276062
4300,313965
4300,159481
4300,39865
4300,53128
4301,243305
4301,32219
4301,241148
4301,478681
4301,419626
4301,119731
4301,68556
4301,485964
4301,237176
4301,343064
4302,443691
4302,45888
4302,53440
4302,179905
4302,293689
4302,91649
4302,476484
4302,207041
4302,169450
4302,302071
4303,312540
4303,446063
4303,263853
4303,465663
4303,93427
4303,435974
4303,289662
4303,453272
4303,69986
4303,112976
4304,104053
4304,494483
4304,483707
4304,485375
4304,5326
4304,154155
4304,483967
4304,130920
4304,106322
4304,411010
4305,413705
4305,419870
4305,408679
4305,103635
4305,48678
4305,467533
4305,337681
4305,61325
4305,420571
4305,449577
4306,498856
4306,29363
4306,468797
4306,471337
4306,425278
4306,267126
4306,327253
4306,5337
4306,157864
4306,405748
4307,429858
4307,433145
4307,179511
4307,317197
4307,342292
4307,143887
4307,29087
4307,55631
4307,488039
4307,97684
4308,350304
4308,333259
4308,427250
4308,449288
4308,51770
4308,446849
4308,346282
4308,116226
4308,451922
4308,118224
4309,494689
4309,284912
4309,259847
4309,110813
4309,296225
4309,79812
4309,252248
4309,84040
4309,425261
4309,78601
4310,371313
4310,100086
4310,464195
4310,157912
4310,323570
4310,98117
4310,72384
4310,332791
4310,497686
4310,328997
4311,33975
4311,128355
4311,251569
4311,388361
4311,422100
4311,330532
4311,43183
4311,118663
4311,48329
4311,501063
4312,439368
4312,111590
4312,62340
4312,113505
4312,356696
4312,75598
4312,109409
4312,191778
4312,25279
4312,30238
4313,85747
4313,238241
4313,54085
4313,175
4313,377807
4313,353033
4313,330263
4313,459183
4313,209332
4313,417244
4314,138175
4314,81887
4314,3771
4314,317677
4314,388615
4314,195802
4314,18703
4314,389823
4314,366910
4314,113076
4315,239307
4315,61377
4315,338189
4315,316271
4315,482293
4315,456267
4315,321963
4315,312651
4315,134985
4315,201358
4316,429929
4316,154656
4316,135740
4316,217359
4316,120467
4316,91306
4316,363921
4316,218525
4316,410084
4316,250259
4317,232807
4317,32935
4317,233782
4317,72229
4317,5600
4317,404091
4317,341312
4317,341580
4317,262054
4317,174759
4318,307804
4318,1864
4318,68107
4318,316401
4318,396110
4318,347496
4318,96758
4318,498850
4318,472292
4318,33105
4319,143583
4319,105882
4319,144866
4319,109464
4319,329988
4319,169917
4319,30349
4319,31854
4319,133074
4319,262405
4320,275845
4320,410978
4320,111558
4320,141379
4320,387203
4320,278551
4320,34428
4320,291487
4320,292590
4320,384183
4321,250872
4321,48072
4321,206334
4321,255302
4321,184780
4321,168447
4321,31883
4321,154761
4321,41460
4321,451018
4322,230545
4322,125565
4322,415024
4322,23970
4322,342062
4322,127991
4322,193044
4322,240728
4322,337386
4322,448070
4323,170713
4323,134106
4323,222751
4323,359459
4323,123106
4323,60345
4323,254747
4323,215385
4323,126493
4323,17625
4324,87408
4324,23616
4324,145014
4324,345371
4324,436377
4324,271579
4324,373815
4324,144596
4324,213495
4324,241925
4325,436506
4325,218425
4325,431234
4325,94694
4325,151510
4325,492354
4325,466188
4325,268109
4325,2455
4325,422092
4326,242705
4326,382238
4326,483380
4326,469557
4326,380505
4326,382117
4326,334392
4326,24494
4326,112454
4326,108007
4327,223962
4327,81730
4327,173657
4327,396009
4327,180022
4327,413893
4327,190953
4327,392673
4327,130971
4327,45582
4328,265496
4328,80991
4328,1192
4328,384023
4328,179588
4328,103347
4328,280210
4328,411380
4328,495320
4328,355542
4329,132940
4329,242243
4329,337159
4329,92118
4329,195197
4329,30117
4329,364332
4329,416445
4329,112162
4329,279800
4330,291666
4330,237166
4330,296138
4330,378972
4330,336926
4330,337449
4330,204754
4330,100503
4330,297120
4330,209448
4331,243014
4331,144091
4331,486598
4331,389512
4331,68617
4331,65433
4331,499421
4331,7033
4331,316449
4331,42820
4332,205935
4332,392599
4332,269114
4332,307771
4332,476071
4332,287755
4332,312146
4332,415512
4332,200162
4332,441573
4333,328196
4333,150313
4333,19087
4333,17671
4333,356644
4333,192870
4333,70910
4333,189914
4333,55241
4333,94838
4334,335805
4334,495290
4334,307489
4334,415538
4334,205516
4334,195051
4334,311972
4334,87121
4334,404533
4334,39349
4335,376098
4335,24557
4335,145620
4335,428740
4335,211728
4335,162988
4335,159284
4335,300915
4335,354468
4335,497783
4336,185873
4336,184073
4336,481965
4336,376463
4336,161121
4336,440256
4336,383417
4336,97785
4336,380155
4336,104871
4337,355042
4337,415381
4337,210628
4337,311201
4337,252504
4337,466665
4337,2303
4337,341221
4337,150475
4337,150829
4338,172436
4338,330262
4338,403535
4338,240752
4338,110208
4338,217545
4338,399652
4338,76463
4338,247885
4338,489181
4339,429384
4339,5219
4339,112750
4339,45762
4339,452739
4339,245218
4339,255239
4339,48794
4339,193275
4339,218598
4340,468358
4340,145242
4340,311065
4340,105085
4340,317704
4340,191421
4340,81281
4340,198833
4340,463987
4340,337908
4341,235474
4341,490616
4341,483362
4341,201599
4341,8573
4341,265162
4341,237998
4341,266058
4341,8115
4341,256710
4342,358447
4342,379554
4342,141726
4342,267102
4342,443843
4342,393873
4342,412017
4342,164937
4342,244690
4342,51828
4343,104813
4343,389138
4343,419779
4343,84769
4343,46918
4343,489972
4343,16313
4343,241759
4343,246597
4343,93662
4344,261263
4344,191960
4344,182709
4344,413084
4344,95629
4344,463486
4344,84000
4344,341218
4344,254461
4344,373979
4345,247655
4345,315625
4345,309046
4345,25588
4345,345612
4345,311402
4345,39167
4345,192835
4345,216346
4345,256441
4346,265715
4346,134603
4346,17234
4346,472324
4346,173088
4346,295420
4346,341776
4346,472053
4346,22458
4346,257630
4347,234929
4347,122294
4347,331012
4347,193327
4347,344342
4347,478555
4347,14640
4347,449820
4347,264605
4347,499222
4348,271584
4348,330950
4348,297011
4348,172464
4348,470232
4348,477913
4348,475692
4348,86121
4348,434899
4348,380716
4349,314616
4349,200204
4349,356041
4349,458027
4349,324161
4349,271926
4349,31700
4349,391574
4349,123243
4349,152093
4350,66631
4350,270373
4350,196548
4350,93550
4350,89142
4350,15600
4350,353710
4350,364213
4350,121561
4350,203265
4351,164491
4351,202096
4351,372776
4351,84220
4351,405435
4351,244782
4351,302828
4351,247175
4351,280764
4351,217098
4352,336664
4352,492838
4352,111109
4352,419803
4352,376042
4352,96492
4352,26632
4352,54426
4352,259106
4352,130576
4353,240377
4353,475059
4353,224227
4353,459557
4353,396535
4353,186786
4353,304497
4353,324864
4353,205939
4353,356617
4354,104135
4354,260033
4354,55457
4354,426921
4354,348889
4354,387581
4354,177801
4354,227125
4354,60758
4354,452500
4355,258021
4355,340393
4355,180602
4355,178503
4355,198217
4355,54932
4355,191989
4355,85975
4355,460402
4355,256773
4356,99392
4356,16293
4356,487682
4356,257518
4356,457923
4356,463442
4356,193992
4356,280368
4356,70467
4356,495763
4357,121576
4357,58443
4357,119777
4357,408160
4357,147453
4357,170894
4357,438758
4357,256394
4357,300634
4357,141583
4358,447165
4358,167960
4358,354413
4358,465304
4358,97593
4358,81830
4358,398087
4358,307560
4358,348530
4358,63175
4359,289563
4359,413392
4359,358075
4359,438769
4359,486126
4359,177000
4359,224933
4359,48783
4359,46065
4359,336827
4360,124043
4360,96884
4360,171496
4360,491337
4360,37225
4360,263451
4360,402231
4360,12872
4360,252045
4360,472126
4361,192923
4361,54108
4361,58371
4361,389726
4361,186758
4361,498863
4361,233096
4361,458261
4361,47021
4361,432734
4362,309975
4362,100413
4362,472941
4362,85141
4362,61431
4362,422360
4362,300394
4362,44092
4362,430526
4362,149896
4363,131105
4363,147749
4363,11222
4363,69453
4363,427093
4363,271485
4363,372747
4363,108757
4363,479545
4363,132114
4364,485223
4364,427131
4364,153557
4364,92591
4364,403984
4364,464643
4364,24621
4364,362953
4364,113702
4364,382258
4365,184388
4365,44533
4365,473556
4365,114953
4365,468799
4365,464919
4365,322891
4365,340204
4365,403901
4365,256108
4366,167651
4366,332227
4366,42787
4366,180278
4366,225551
4366,108235
4366,103766
4366,61730
4366,365990
4366,24980
4367,480827
4367,338372
4367,416288
4367,350828
4367,497953
4367,174758
4367,214945
4367,254510
4367,20771
4367,488064
4368,74898
4368,480827
4368,168637
4368,212151
4368,269954
4368,151121
4368,416288
4368,26786
4368,401622
4368,31172
4369,488152
4369,498549
4369,92939
4369,251581
4369,362432
4369,310953
4369,380946
4369,184364
4369,30721
4369,25499
4370,290091
4370,213725
4370,76461
4370,380737
4370,40281
4370,236551
4370,367250
4370,394288
4370,122317
4370,1509
4371,221722
4371,473789
4371,160531
4371,258247
4371,415870
4371,398903
4371,409057
4371,285991
4371,489833
4371,135943
4372,22499
4372,104317
4372,174318
4372,353750
4372,464862
4372,460426
4372,244432
4372,247612
4372,236453
4372,262812
4373,453464
4373,453015
4373,246963
4373,34439
4373,215315
4373,325350
4373,324769
4373,469072
4373,450728
4373,150655
4374,358365
4374,246929
4374,112246
4374,315275
4374,36821
4374,445457
4374,501154
4374,202375
4374,394126
4374,25675
4375,455281
4375,318831
4375,369594
4375,166196
4375,184157
4375,475363
4375,340264
4375,371684
4375,155099
4375,209078
4376,93831
4376,132429
4376,33844
4376,396162
4376,426373
4376,158692
4376,473222
4376,12355
4376,39176
4376,225035
4377,211508
4377,392692
4377,425956
4377,272632
4377,273128
4377,155178
4377,168147
4377,378451
4377,286290
4377,363118
4378,466799
4378,12300
4378,445826
4378,491879
4378,36718
4378,281232
4378,152147
4378,54181
4378,474901
4378,197560
4379,341785
4379,270258
4379,487243
4379,382311
4379,257873
4379,144242
4379,343855
4379,147314
4379,228409
4379,285964
4380,446262
4380,348232
4380,13448
4380,466676
4380,393877
4380,30281
4380,199616
4380,21014
4380,16720
4380,364323
4381,468748
4381,456181
4381,464273
4381,380461
4381,160781
4381,339510
4381,276688
4381,290748
4381,259773
4381,500022
4382,490913
4382,301256
4382,40675
4382,372429
4382,412912
4382,376104
4382,369665
4382,137799
4382,87615
4382,333419
4383,210908
4383,277984
4383,469832
4383,244514
4383,427440
4383,58626
4383,342667
4383,13634
4383,95782
4383,371617
4384,179335
4384,262580
4384,41223
4384,14036
4384,67732
4384,349751
4384,318295
4384,283502
4384,417817
4384,127480
4385,454965
4385,252432
4385,198062
4385,301668
4385,489762
4385,72663
4385,165687
4385,352687
4385,402512
4385,428658
4386,485101
4386,277540
4386,158514
4386,414836
4386,214154
4386,233590
4386,374691
4386,348478
4386,470351
4386,136179
4387,25711
4387,204503
4387,7443
4387,46419
4387,295559
4387,327954
4387,70856
4387,385175
4387,240775
4387,436892
4388,416073
4388,85817
4388,100287
4388,396702
4388,286982
4388,173035
4388,463088
4388,105713
4388,350315
4388,89739
4389,30543
4389,100753
4389,362787
4389,474865
4389,290585
4389,137166
4389,388897
4389,354227
4389,363970
4389,468625
4390,157467
4390,434124
4390,141892
4390,494311
4390,474378
4390,26463
4390,409755
4390,149255
4390,254122
4390,117516
4391,153081
4391,171496
4391,301691
4391,272947
4391,121065
4391,391460
4391,491307
4391,363458
4391,397020
4391,314897
4392,96630
4392,365484
4392,262088
4392,387547
4392,293466
4392,58759
4392,8824
4392,296095
4392,252449
4392,126837
4393,13252
4393,267773
4393,300478
4393,493112
4393,220792
4393,81758
4393,216067
4393,159856
4393,102765
4393,160142
4394,123795
4394,493912
4394,488563
4394,225706
4394,288751
4394,261356
4394,285552
4394,333318
4394,300394
4394,94043
4395,80709
4395,436999
4395,236078
4395,243965
4395,129883
4395,319639
4395,297298
4395,55846
4395,229927
4395,415524
4396,341404
4396,230061
4396,135568
4396,40518
4396,128208
4396,501012
4396,399769
4396,454024
4396,401580
4396,39811
4397,436749
4397,376182
4397,209629
4397,34123
4397,426486
4397,83172
4397,78911
4397,10490
4397,361601
4397,267859
4398,370054
4398,303174
4398,136035
4398,315036
4398,14727
4398,286476
4398,383840
4398,82159
4398,24590
4398,32593
4399,286226
4399,200267
4399,278969
4399,15701
4399,493345
4399,283199
4399,464324
4399,57026
4399,101129
4399,92933
4400,476783
4400,433124
4400,52825
4400,49336
4400,481560
4400,492620
4400,362745
4400,71383
4400,296660
4400,217314
4401,187021
4401,268080
4401,446753
4401,429885
4401,106664
4401,15516
4401,126422
4401,499753
4401,152558
4401,273261
4402,6078
4402,316224
4402,145783
4402,91849
4402,108186
4402,276394
4402,88625
4402,134431
4402,206398
4402,255114
4403,273050
4403,265134
4403,168366
4403,272669
4403,67900
4403,199603
4403,403203
4403,99680
4403,317676
4403,266764
4404,307285
4404,316175
4404,277145
4404,238574
4404,396744
4404,345147
4404,189250
4404,392143
4404,335945
4404,474105
4405,169060
4405,87552
4405,454456
4405,238574
4405,325037
4405,17099
4405,235291
4405,214429
4405,162356
4405,456498
4406,494277
4406,263537
4406,157261
4406,85840
4406,373176
4406,51039
4406,176233
4406,404652
4406,236340
4406,370639
4407,500708
4407,228010
4407,87099
4407,59734
4407,246078
4407,79262
4407,276119
4407,277292
4407,381772
4407,165735
4408,347241
4408,36171
4408,97458
4408,65240
4408,452846
4408,269476
4408,187733
4408,7440
4408,71400
4408,307963
4409,22588
4409,82618
4409,354706
4409,84379
4409,473419
4409,102109
4409,70238
4409,229965
4409,274727
4409,256532
4410,115947
4410,245589
4410,5079
4410,107097
4410,86206
4410,465394
4410,95543
4410,388689
4410,29635
4410,82203
4411,445143
4411,433438
4411,457921
4411,333984
4411,496018
4411,346179
4411,143366
4411,169450
4411,130684
4411,227772
4412,412805
4412,300943
4412,493745
4412,123974
4412,378387
4412,468638
4412,172844
4412,65848
4412,114978
4412,80158
4413,122829
4413,230585
4413,115955
4413,342339
4413,397767
4413,198163
4413,243973
4413,71330
4413,386952
4413,153185
4414,102703
4414,430622
4414,298723
4414,447572
4414,365714
4414,480882
4414,397443
4414,8152
4414,329775
4414,481924
4415,452983
4415,302750
4415,267459
4415,219658
4415,287373
4415,52716
4415,136896
4415,66822
4415,126813
4415,14148
4416,354097
4416,288567
4416,445075
4416,41072
4416,206088
4416,329977
4416,78153
4416,181711
4416,477721
4416,44288
4417,488827
4417,384394
4417,165033
4417,276052
4417,312906
4417,250110
4417,239212
4417,93620
4417,80266
4417,499777
4418,142900
4418,369316
4418,335077
4418,415305
4418,357206
4418,247980
4418,210645
4418,260990
4418,5785
4418,431784
4419,406743
4419,257123
4419,262492
4419,35741
4419,68911
4419,471327
4419,468562
4419,116217
4419,112605
4419,393092
4420,239329
4420,18715
4420,291061
4420,43408
4420,454997
4420,254027
4420,422764
4420,114933
4420,462355
4420,317173
4421,61947
4421,326564
4421,92234
4421,161056
4421,449644
4421,372912
